id,lat,lon,hour_pricing,daily_pricing,week_pricing,car_make,car_model,car_year,automatic_transmission,color
1,37.371258,-122.323459,9,27,149,Mitsubishi,Lancer Evolution,2008,true,Khaki
2,37.570407,-122.116031,7,24,145,Ford,C-MAX Hybrid,2013,true,Purple
3,37.135595,-122.138146,1,81,110,Pontiac,Grand Prix,1981,false,Mauv
4,37.378246,-122.420713,6,42,198,BMW,X3,2010,false,Fuscia
5,37.383437,-122.328667,19,79,120,MINI,Countryman,2011,true,Aquamarine
6,37.706681,-122.233538,3,32,119,GMC,Yukon Denali,2000,true,Aquamarine
7,37.794623,-122.25881,15,45,127,Volkswagen,rio,1995,true,Crimson
8,37.033374,-122.838233,19,30,129,Toyota,Prius,2006,false,Turquoise
9,37.03278,-122.545825,19,55,188,Mercury,Sable,1999,false,Pink
10,37.423271,-122.454185,16,28,157,Toyota,Cressida,1992,false,Maroon
11,37.774953,-122.115067,9,33,129,Oldsmobile,Bravada,1994,false,Khaki
12,37.387388,-122.224724,12,55,115,BMW,325,2004,false,Orange
13,37.379217,-122.466722,4,51,161,Lotus,Elan,1992,false,Indigo
14,37.958776,-122.621246,4,56,139,Chevrolet,Colorado,2004,true,Indigo
15,37.151123,-122.833455,20,48,108,Ford,F-Series Super Duty,2007,true,Orange
16,37.091116,-122.801889,13,33,126,Infiniti,M,2012,false,Indigo
17,37.545285,-122.488514,20,44,157,Lincoln,Continental,1987,true,Khaki
18,37.383519,-122.935683,19,61,186,Toyota,4Runner,2009,true,Green
19,37.352809,-122.990285,17,41,133,Honda,Element,2011,false,Turquoise
20,37.976373,-122.578203,1,86,123,Ford,Ranger,1987,true,Orange
21,37.446366,-122.945424,16,32,177,GMC,Savana 1500,2003,false,Aquamarine
22,37.300251,-122.173573,12,66,126,Mercury,Mountaineer,2009,true,Purple
23,37.596708,-122.734323,16,59,124,Honda,Civic GX,2003,false,Crimson
24,37.403427,-122.520173,13,52,151,Cadillac,Seville,1993,false,Khaki
25,37.128792,-122.013948,10,41,108,Honda,CR-V,2004,true,Fuscia
26,37.36237,-122.142295,3,96,104,Honda,Odyssey,2012,true,Puce
27,37.865259,-122.500128,4,94,191,Nissan,Altima,2001,false,Maroon
28,37.2461,-122.440269,5,89,110,Volvo,V70,2005,true,Indigo
29,37.469874,-122.541967,7,47,182,Mitsubishi,Expo LRV,1996,false,Aquamarine
30,37.812446,-122.388075,1,30,106,McLaren,MP4-12C,2012,false,Violet
31,37.007435,-122.670564,12,62,108,Dodge,Ram Van B350,1993,true,Violet
32,37.309756,-122.851429,18,59,122,Ford,Econoline E250,2002,false,Crimson
33,37.970533,-122.343202,1,66,146,Chevrolet,Corsica,1993,true,Crimson
34,37.176383,-122.525015,19,84,163,Suzuki,Swift,1991,false,Orange
35,37.431021,-122.714928,18,96,195,Mercedes-Benz,400E,1993,true,Purple
36,37.761223,-122.203542,13,61,140,Isuzu,Trooper,2000,true,Turquoise
37,37.097273,-122.930419,13,58,127,Dodge,Avenger,1999,true,Fuscia
38,37.137565,-122.566115,15,61,178,Hyundai,Tucson,2011,false,Fuscia
39,37.469595,-122.318507,11,64,138,Audi,S4,2013,false,Indigo
40,37.029296,-122.988524,7,32,165,Chevrolet,Tahoe,1997,true,Crimson
41,37.97301,-122.084799,17,41,197,Mazda,MPV,2002,false,Turquoise
42,37.986951,-122.784172,6,54,133,Jeep,Wrangler,2010,true,Maroon
43,37.251614,-122.626372,10,97,174,Aston Martin,DB9,2008,true,Green
44,37.307378,-122.879087,13,87,102,Saab,900,1995,false,Orange
45,37.959055,-122.250836,14,28,124,Mercury,Topaz,1990,false,Blue
46,37.179323,-122.086054,19,72,166,Bentley,Continental GT,2007,false,Turquoise
47,37.388177,-122.625971,12,51,101,Pontiac,Vibe,2004,true,Violet
48,37.222991,-122.551721,8,88,101,Subaru,XT,1988,false,Green
49,37.22921,-122.157539,2,97,110,Plymouth,Neon,1996,true,Purple
50,37.493567,-122.27213,19,39,132,Dodge,Charger,2009,false,Crimson
51,37.942053,-122.190993,20,89,190,Porsche,Boxster,2002,false,Yellow
52,37.880966,-122.682199,20,25,184,Lotus,Exige,2012,true,Blue
53,37.006983,-122.633916,8,60,123,Chevrolet,Avalanche 1500,2006,true,Violet
54,37.920298,-122.543516,2,65,104,Toyota,Tundra,2000,false,Mauv
55,37.508377,-122.98972,15,77,185,Acura,MDX,2005,true,Indigo
56,37.155026,-122.208949,12,32,196,Mercedes-Benz,E-Class,2005,false,Fuscia
57,37.930475,-122.959891,18,64,142,Pontiac,G5,2009,true,Khaki
58,37.771587,-122.016038,6,68,130,Pontiac,Sunbird,1989,false,Aquamarine
59,37.355938,-122.888246,1,97,166,Lincoln,Continental,1998,false,Teal
60,37.495424,-122.884388,15,60,182,Kia,Soul,2012,true,Green
61,37.555691,-122.404324,17,95,195,Ford,Explorer Sport Trac,2004,true,Blue
62,37.748108,-122.01349,2,58,129,Kia,Sorento,2009,false,Puce
63,37.22304,-122.03148,4,75,187,Mercury,Mystique,2000,true,Aquamarine
64,37.147693,-122.164661,9,38,154,Land Rover,Range Rover Sport,2009,true,Pink
65,37.772211,-122.522174,7,40,174,GMC,Sierra 2500,2008,false,Fuscia
66,37.954608,-122.036257,8,69,194,Jeep,Wrangler,2002,false,Maroon
67,37.414264,-122.388338,6,37,148,Chevrolet,G-Series G30,1994,true,Pink
68,37.195161,-122.064623,18,82,108,Honda,Accord,1985,true,Blue
69,37.802292,-122.943159,20,20,154,Mazda,Mazda2,2011,true,Khaki
70,37.876838,-122.252193,18,58,163,Pontiac,Grand Prix,2005,false,Yellow
71,37.177731,-122.904218,6,51,149,Saab,9-3,2011,false,Teal
72,37.526528,-122.210024,5,40,176,Chevrolet,Silverado,2003,false,Goldenrod
73,37.437765,-122.695974,19,39,195,Hyundai,Tiburon,2004,true,Turquoise
74,37.229732,-122.497571,6,81,110,Nissan,Maxima,1994,false,Orange
75,37.442911,-122.635159,18,91,186,Cadillac,Eldorado,2001,true,Mauv
76,37.049008,-122.815297,18,73,165,Honda,Element,2006,false,Teal
77,37.267818,-122.175458,9,37,117,GMC,Safari,1996,false,Pink
78,37.577218,-122.764996,13,30,131,Pontiac,Grand Prix,1999,true,Mauv
79,37.223022,-122.597909,2,22,181,Buick,Century,1991,false,Pink
80,37.616314,-122.414716,14,70,131,Lincoln,MKZ,2012,false,Pink
81,37.606807,-122.202908,2,94,148,Hyundai,Tiburon,1997,false,Fuscia
82,37.454583,-122.756416,9,20,113,Mitsubishi,Galant,1985,false,Violet
83,37.239265,-122.878035,11,74,149,Bentley,Continental,2012,false,Turquoise
84,37.980702,-122.695041,1,60,150,Mitsubishi,3000GT,1995,false,Puce
85,37.406529,-122.355156,19,38,181,Mercedes-Benz,400SE,1992,true,Mauv
86,37.216498,-122.753849,4,96,178,Ford,Taurus,1996,false,Orange
87,37.994369,-122.722812,20,87,106,GMC,Savana 1500,1998,true,Green
88,37.023657,-122.466976,1,98,181,Lexus,IS,2004,true,Orange
89,37.512242,-122.977236,2,37,143,Ferrari,F430,2009,true,Crimson
90,37.382155,-122.454385,7,39,151,Suzuki,Sidekick,1990,false,Green
91,37.075379,-122.967522,9,39,156,Mercedes-Benz,R-Class,2008,false,Pink
92,37.924943,-122.006195,7,32,186,Nissan,Altima,2000,false,Yellow
93,37.524416,-122.842714,15,23,141,Ford,F350,2009,true,Pink
94,37.256482,-122.462541,14,47,178,BMW,3 Series,2008,true,Aquamarine
95,37.360862,-122.175064,2,25,141,Volkswagen,Golf,1986,false,Yellow
96,37.485074,-122.190659,4,53,105,Honda,Civic,2001,true,Mauv
97,37.439697,-122.000703,18,22,180,Chrysler,PT Cruiser,2001,true,Mauv
98,37.50911,-122.429051,12,47,139,Hyundai,XG350,2005,true,Teal
99,37.003395,-122.563776,3,74,127,Audi,A4,2007,true,Teal
100,37.39553,-122.161566,9,100,177,Mitsubishi,GTO,1998,true,Maroon
101,37.427197,-122.075406,20,77,150,Nissan,Armada,2007,true,Pink
102,37.7377,-122.289792,16,31,165,Honda,del Sol,1993,true,Indigo
103,37.835198,-122.680625,3,97,123,Chevrolet,Suburban 1500,2006,false,Violet
104,37.375088,-122.36183,12,95,109,GMC,Safari,1997,false,Indigo
105,37.888024,-122.664728,18,70,130,Porsche,928,1995,false,Turquoise
106,37.445158,-122.251604,14,61,114,Toyota,Prius,2005,true,Aquamarine
107,37.175159,-122.608424,12,83,164,Nissan,Quest,1999,true,Crimson
108,37.363773,-122.272411,3,54,104,Saab,900,1989,true,Mauv
109,37.844651,-122.945456,18,75,102,Dodge,Ram 3500,1997,true,Khaki
110,37.965197,-122.942945,15,100,177,Volkswagen,Golf,1989,false,Mauv
111,37.707717,-122.768681,8,91,168,Pontiac,Firefly,1986,true,Indigo
112,37.248474,-122.924079,12,40,165,Ford,Econoline E350,2002,true,Turquoise
113,37.304098,-122.814697,17,47,154,Mercury,Sable,1989,true,Teal
114,37.764972,-122.096519,20,57,177,Dodge,Charger,1999,true,Maroon
115,37.103792,-122.92997,14,37,118,Pontiac,Firebird,1986,true,Blue
116,37.244633,-122.934425,16,48,195,GMC,Savana 1500,2008,false,Aquamarine
117,37.925131,-122.736403,15,27,167,Mazda,Protege,1995,false,Orange
118,37.869504,-122.559318,18,35,172,Dodge,Durango,2008,false,Goldenrod
119,37.455616,-122.342572,13,35,126,Hyundai,Tiburon,2003,true,Crimson
120,37.025014,-122.459317,7,47,197,Pontiac,Trans Sport,1990,true,Aquamarine
121,37.926344,-122.172242,8,64,134,Mitsubishi,Outlander,2004,false,Mauv
122,37.880896,-122.5254,13,34,167,Porsche,Boxster,2003,true,Maroon
123,37.100762,-122.931475,18,38,198,Mercedes-Benz,GL-Class,2007,false,Blue
124,37.236137,-122.924243,15,67,149,Toyota,Matrix,2008,true,Pink
125,37.964816,-122.041202,17,49,177,Cadillac,STS-V,2009,false,Puce
126,37.877506,-122.056172,17,99,173,Chrysler,300,2010,false,Crimson
127,37.009507,-122.893416,13,38,190,GMC,Safari,1994,true,Teal
128,37.825458,-122.316893,1,34,111,Ford,Falcon,1966,false,Green
129,37.210316,-122.843796,16,88,155,BMW,M5,2006,false,Red
130,37.947198,-122.326905,11,41,174,Honda,Accord,1996,true,Puce
131,37.636108,-122.81779,4,62,155,Mitsubishi,Mirage,1990,false,Teal
132,37.233654,-122.707146,1,35,172,Ford,F-Series,2007,true,Pink
133,37.692101,-122.635523,4,56,135,Land Rover,Range Rover,1993,false,Teal
134,37.876485,-122.041268,12,99,196,Ford,Freestyle,2007,false,Violet
135,37.634149,-122.727606,9,33,159,Chevrolet,Silverado 3500,2005,false,Pink
136,37.001321,-122.888129,3,22,113,Honda,CR-X,1985,true,Yellow
137,37.494231,-122.134126,6,83,172,Ford,Taurus,2005,true,Teal
138,37.265009,-122.325517,4,50,190,Mitsubishi,Tredia,1988,false,Orange
139,37.751052,-122.261142,2,26,190,Mercedes-Benz,SLK-Class,2007,false,Goldenrod
140,37.054169,-122.110052,2,20,116,Infiniti,I,1997,true,Green
141,37.501287,-122.709788,8,63,161,Lincoln,Town Car,1999,false,Violet
142,37.43491,-122.001923,11,28,130,GMC,2500,1992,false,Green
143,37.801465,-122.117584,7,93,180,Suzuki,Forenza,2008,true,Purple
144,37.891685,-122.778594,6,39,172,Oldsmobile,Bravada,2003,false,Fuscia
145,37.119189,-122.443085,13,54,117,Chevrolet,Express,2008,true,Red
146,37.705921,-122.861412,9,54,171,Mercedes-Benz,S-Class,2009,true,Puce
147,37.250756,-122.287739,2,83,146,Infiniti,Q,2003,false,Teal
148,37.034668,-122.675533,19,76,175,Chevrolet,Avalanche 2500,2004,false,Pink
149,37.08972,-122.379347,11,27,157,Pontiac,Daewoo Kalos,2005,false,Purple
150,37.231118,-122.425597,19,22,168,Subaru,Outback,2008,true,Purple
151,37.033043,-122.506718,4,49,115,Mercedes-Benz,W201,1989,true,Yellow
152,37.267208,-122.012543,5,43,188,Volvo,S80,2005,true,Violet
153,37.595507,-122.250148,14,60,169,Porsche,944,1986,true,Pink
154,37.008347,-122.813712,3,23,143,Dodge,Neon,2002,true,Teal
155,37.737607,-122.74726,14,21,184,MINI,Cooper Clubman,2010,true,Violet
156,37.74128,-122.354146,11,76,197,Buick,Riviera,1979,true,Orange
157,37.737827,-122.311818,2,38,175,Isuzu,i-370,2007,false,Maroon
158,37.443198,-122.086736,16,70,130,Dodge,Aspen,1976,true,Crimson
159,37.795803,-122.080559,13,50,129,Mazda,CX-9,2011,true,Teal
160,37.56968,-122.053076,7,67,110,Dodge,Ram 3500,2009,false,Red
161,37.489672,-122.092762,6,58,195,Acura,MDX,2009,false,Orange
162,37.402713,-122.268039,10,46,155,Pontiac,G5,2009,true,Yellow
163,37.81345,-122.42323,20,42,171,GMC,Sierra 2500,2000,true,Mauv
164,37.925117,-122.306515,15,69,147,Toyota,Tacoma,2005,false,Turquoise
165,37.410174,-122.236623,7,40,152,Aston Martin,DBS,2008,true,Yellow
166,37.417014,-122.053151,6,34,187,Ford,Ranger,2005,true,Blue
167,37.302258,-122.956467,15,28,194,Pontiac,Grand Am,1989,false,Turquoise
168,37.32701,-122.205682,20,45,193,Honda,Accord,1986,false,Blue
169,37.929701,-122.448564,1,37,158,Mitsubishi,Lancer,2012,false,Aquamarine
170,37.978375,-122.604368,12,72,176,Hyundai,Elantra,1993,true,Teal
171,37.027436,-122.851199,6,84,117,Cadillac,Seville,1993,true,Turquoise
172,37.272029,-122.543987,18,25,191,Mitsubishi,Mirage,2001,true,Khaki
173,37.456318,-122.797382,3,88,109,Acura,TL,2012,false,Teal
174,37.013687,-122.244193,17,95,186,Buick,Century,1991,false,Khaki
175,37.269655,-122.423909,8,42,193,Infiniti,FX,2006,true,Maroon
176,37.000125,-122.707039,18,53,176,Mercedes-Benz,SL-Class,1994,true,Goldenrod
177,37.718761,-122.906837,3,64,194,Nissan,Pathfinder,2010,false,Goldenrod
178,37.898637,-122.024409,12,59,200,Ford,E-Series,1989,true,Green
179,37.53188,-122.016939,17,82,190,Lincoln,MKZ,2009,true,Red
180,37.151822,-122.651873,15,43,198,Pontiac,Sunfire,1996,true,Goldenrod
181,37.286303,-122.438803,17,96,189,Cadillac,Escalade EXT,2004,true,Purple
182,37.559985,-122.551625,16,50,125,Lexus,LS,2008,false,Indigo
183,37.458175,-122.301417,10,87,100,Lamborghini,Aventador,2012,true,Khaki
184,37.565801,-122.770176,12,99,131,Chevrolet,Venture,2003,false,Yellow
185,37.410063,-122.341904,13,64,137,Audi,Q5,2009,true,Aquamarine
186,37.308108,-122.906551,3,50,170,Buick,Skylark,1998,false,Turquoise
187,37.760006,-122.431342,16,87,195,Chevrolet,Tracker,2001,true,Crimson
188,37.942106,-122.378066,4,37,152,Ford,Ranger,1986,true,Puce
189,37.670369,-122.920806,12,21,178,Chevrolet,3500,1992,false,Maroon
190,37.228643,-122.141035,17,34,186,Volvo,S60,2006,false,Mauv
191,37.835202,-122.927323,9,77,124,MINI,Cooper,2008,false,Blue
192,37.904454,-122.399668,10,84,104,Toyota,Tacoma,2007,true,Turquoise
193,37.896309,-122.916935,3,43,128,Jeep,Liberty,2005,false,Khaki
194,37.420102,-122.951925,16,94,149,Toyota,T100 Xtra,1996,true,Yellow
195,37.863948,-122.040311,6,30,119,Mazda,MX-6,1995,false,Fuscia
196,37.095748,-122.368401,17,60,140,Geo,Prizm,1995,false,Indigo
197,37.187847,-122.988011,13,85,166,MINI,MINI,2002,false,Maroon
198,37.672213,-122.14693,13,40,146,Chrysler,Town & Country,1997,false,Mauv
199,37.980174,-122.610542,2,34,138,Porsche,Cayenne,2005,false,Goldenrod
200,37.365519,-122.388086,12,52,161,Nissan,Titan,2007,true,Blue
201,37.583005,-122.743708,9,22,135,Ford,Explorer Sport Trac,2007,true,Indigo
202,37.727154,-122.53357,7,68,173,Dodge,Avenger,2010,true,Teal
203,37.338419,-122.155445,12,32,114,Chrysler,Sebring,2005,true,Red
204,37.340917,-122.438415,13,49,161,Audi,100,1992,false,Goldenrod
205,37.485181,-122.780988,7,64,132,Cadillac,SRX,2005,false,Orange
206,37.572895,-122.266746,17,33,194,Audi,A4,2001,true,Red
207,37.859732,-122.701231,4,82,187,Smart,Fortwo,2008,false,Orange
208,37.34357,-122.33186,12,97,143,Oldsmobile,Cutlass Supreme,1994,false,Yellow
209,37.863184,-122.812359,14,65,162,Nissan,Altima,2005,true,Red
210,37.226115,-122.198481,14,23,164,Toyota,MR2,1992,false,Blue
211,37.708842,-122.334651,6,30,109,Land Rover,Discovery Series II,2000,false,Violet
212,37.060716,-122.439569,5,47,114,Toyota,Corolla,2010,false,Aquamarine
213,37.089377,-122.585731,1,44,138,Honda,CR-X,1985,true,Yellow
214,37.963673,-122.710851,16,56,116,Kia,Rio,2009,false,Khaki
215,37.154946,-122.900691,6,28,166,Rolls-Royce,Phantom,2008,true,Blue
216,37.579032,-122.752016,11,59,188,Hummer,H3,2006,true,Goldenrod
217,37.988241,-122.051427,7,74,171,Lincoln,Town Car,2004,true,Goldenrod
218,37.205579,-122.51512,18,28,130,Ford,Laser,1984,false,Green
219,37.583463,-122.332872,11,36,138,Audi,80/90,1988,false,Aquamarine
220,37.522042,-122.325912,2,41,114,Cadillac,STS,2006,true,Yellow
221,37.567393,-122.366461,17,68,118,Lamborghini,Murciélago,2009,false,Violet
222,37.908063,-122.824037,8,30,156,Porsche,Boxster,1999,false,Aquamarine
223,37.207474,-122.31754,8,90,160,Mitsubishi,Endeavor,2011,true,Puce
224,37.795996,-122.577009,11,89,120,Lotus,Esprit,1999,false,Purple
225,37.870821,-122.163164,9,21,112,BMW,X3,2008,true,Pink
226,37.752326,-122.793094,18,64,101,Land Rover,Range Rover Sport,2006,false,Fuscia
227,37.743778,-122.407791,1,27,124,Volvo,V70,2006,true,Goldenrod
228,37.299557,-122.994067,13,46,130,Mitsubishi,Eclipse,1999,true,Indigo
229,37.599011,-122.756819,1,46,157,Rolls-Royce,Phantom,2008,false,Indigo
230,37.299214,-122.732579,16,58,110,Ford,E150,2008,true,Khaki
231,37.54875,-122.623984,17,28,106,Audi,RS 6,2003,true,Fuscia
232,37.167291,-122.077042,3,100,111,Audi,4000CS Quattro,1986,true,Mauv
233,37.275107,-122.344194,11,52,176,Dodge,Intrepid,1996,true,Blue
234,37.121946,-122.39701,13,89,121,Toyota,Camry,1992,true,Turquoise
235,37.491185,-122.922014,7,59,199,Kia,Optima,2005,false,Mauv
236,37.851828,-122.064217,8,49,193,Ford,Mustang,1996,false,Puce
237,37.171057,-122.910458,5,50,181,Chevrolet,Sportvan G20,1992,false,Blue
238,37.621747,-122.019943,2,44,131,Plymouth,Grand Voyager,1998,true,Red
239,37.203039,-122.945638,13,73,156,Mazda,B-Series Plus,1994,false,Indigo
240,37.376867,-122.989708,9,69,123,Nissan,Frontier,2002,true,Turquoise
241,37.734538,-122.276934,10,84,102,Volkswagen,Eos,2011,true,Green
242,37.732406,-122.742269,17,78,166,Isuzu,Amigo,2000,false,Khaki
243,37.617429,-122.584892,2,90,190,Pontiac,Firebird,1987,true,Khaki
244,37.620952,-122.347829,2,39,134,Porsche,944,1985,true,Teal
245,37.356445,-122.006105,5,70,147,Mitsubishi,Lancer,2010,false,Red
246,37.573614,-122.240122,14,81,195,BMW,325,2005,false,Green
247,37.54622,-122.538276,5,98,110,GMC,Safari,1998,true,Yellow
248,37.886789,-122.855287,3,100,129,Maserati,Quattroporte,2012,false,Goldenrod
249,37.087321,-122.778108,12,71,169,Acura,MDX,2010,false,Red
250,37.554856,-122.930406,20,80,109,Mitsubishi,Montero Sport,2003,false,Goldenrod
251,37.045169,-122.432203,15,58,178,Plymouth,Roadrunner,1969,true,Goldenrod
252,37.082123,-122.17424,6,73,148,Pontiac,Sunbird,1993,true,Yellow
253,37.24016,-122.66977,4,36,124,Pontiac,Firebird,2001,false,Maroon
254,37.796535,-122.781729,12,45,128,Kia,Spectra5,2006,false,Orange
255,37.183729,-122.463458,7,63,174,GMC,2500,1993,false,Turquoise
256,37.809686,-122.15107,20,22,187,GMC,Vandura 1500,1994,true,Maroon
257,37.840101,-122.867315,3,97,167,Ford,Contour,1995,true,Blue
258,37.150594,-122.201891,10,47,103,Aston Martin,Vantage,2010,true,Pink
259,37.337532,-122.818782,4,39,136,Honda,Odyssey,2008,false,Green
260,37.444916,-122.297172,17,24,196,Mazda,RX-7,1995,true,Teal
261,37.384601,-122.300775,2,89,106,Dodge,Ram 1500,2004,true,Red
262,37.168208,-122.031151,13,44,124,Mitsubishi,Mighty Max,1993,true,Pink
263,37.792847,-122.661087,18,21,182,Dodge,Ram Wagon B250,1993,false,Blue
264,37.005574,-122.998986,4,71,132,Chevrolet,Express 1500,2000,true,Blue
265,37.472628,-122.099665,9,73,191,Volvo,V70,2004,false,Maroon
266,37.491375,-122.023865,9,37,142,Dodge,Stratus,2003,false,Violet
267,37.648097,-122.46214,18,44,169,Lexus,LS,2003,true,Orange
268,37.501246,-122.164649,14,100,130,Buick,Riviera,1992,false,Maroon
269,37.955419,-122.528334,7,65,167,Ford,F350,2010,true,Purple
270,37.639207,-122.753597,7,77,108,Toyota,Supra,1997,false,Orange
271,37.315238,-122.934338,15,28,149,Mazda,929,1993,false,Mauv
272,37.78165,-122.600858,19,68,196,Suzuki,Esteem,1999,false,Mauv
273,37.679615,-122.901296,4,39,171,Pontiac,Grand Am,1998,true,Pink
274,37.111719,-122.313658,18,97,169,Mercedes-Benz,SLK-Class,1999,false,Maroon
275,37.799937,-122.797977,1,51,151,Isuzu,i-350,2006,false,Khaki
276,37.704866,-122.513007,4,66,114,Daewoo,Lanos,2001,true,Khaki
277,37.951723,-122.065553,20,83,106,Ford,LTD Crown Victoria,1990,false,Blue
278,37.271856,-122.46564,17,65,121,Audi,4000CS Quattro,1987,false,Puce
279,37.387491,-122.589806,8,99,168,Cadillac,Escalade ESV,2004,false,Violet
280,37.782988,-122.908498,8,41,179,Dodge,D150 Club,1992,false,Maroon
281,37.404646,-122.506417,13,73,172,Volkswagen,Touareg,2003,true,Maroon
282,37.63737,-122.215436,12,41,180,Honda,Prelude,2001,true,Turquoise
283,37.061934,-122.947975,2,72,126,Ford,Thunderbird,2004,true,Blue
284,37.493414,-122.772989,16,63,176,Toyota,Camry,2008,true,Indigo
285,37.845394,-122.662266,16,27,178,Volvo,V70,2004,false,Khaki
286,37.651647,-122.810185,17,45,109,Mercedes-Benz,CL-Class,2011,true,Violet
287,37.628095,-122.331196,9,93,185,Mazda,Mazda3,2010,true,Mauv
288,37.425085,-122.092963,6,96,183,Buick,Enclave,2012,true,Blue
289,37.183682,-122.532954,4,82,193,Kia,Optima,2012,false,Teal
290,37.001191,-122.941193,8,65,150,Mazda,Mazda5,2007,true,Puce
291,37.223696,-122.787809,14,25,163,Ford,F250,1997,false,Maroon
292,37.339067,-122.208837,15,65,137,Isuzu,Ascender,2009,false,Fuscia
293,37.655258,-122.184925,11,64,141,Volkswagen,Routan,2011,false,Violet
294,37.167648,-122.273794,15,49,107,Dodge,Ram Van 2500,2001,false,Khaki
295,37.851219,-122.324797,6,64,115,Audi,A3,2007,false,Red
296,37.796859,-122.569632,19,53,150,Volvo,XC70,2004,false,Indigo
297,37.325383,-122.673374,10,85,115,Kia,Sorento,2008,true,Fuscia
298,37.127736,-122.61319,3,90,142,Mitsubishi,Outlander Sport,2011,true,Puce
299,37.118194,-122.14993,9,49,135,Porsche,Cayenne,2012,true,Puce
300,37.975754,-122.343412,8,64,188,Oldsmobile,Bravada,1992,false,Purple
301,37.65712,-122.974908,11,89,199,Mitsubishi,Galant,2003,false,Teal
302,37.460444,-122.188002,20,76,176,GMC,Yukon XL 1500,2009,false,Fuscia
303,37.607734,-122.533651,2,69,131,Dodge,Grand Caravan,1993,true,Fuscia
304,37.805137,-122.662895,19,80,183,Isuzu,VehiCROSS,1999,true,Green
305,37.548483,-122.290774,5,98,187,Audi,A3,2008,false,Green
306,37.90496,-122.733257,7,83,177,Volkswagen,Corrado,1992,true,Indigo
307,37.55189,-122.094452,19,95,140,Land Rover,Range Rover Sport,2012,false,Khaki
308,37.362476,-122.48151,6,62,144,Mercedes-Benz,300CE,1993,false,Teal
309,37.194664,-122.898297,13,69,126,Cadillac,Eldorado,1996,true,Turquoise
310,37.225895,-122.458412,1,67,161,Chevrolet,Silverado 3500,2005,true,Orange
311,37.139805,-122.511403,13,82,176,Audi,A4,2008,true,Yellow
312,37.72229,-122.468264,2,41,135,Toyota,Avalon,2011,false,Aquamarine
313,37.994731,-122.441512,5,74,131,Lincoln,Town Car,1991,false,Red
314,37.250176,-122.91449,8,92,166,GMC,Yukon XL 1500,2012,false,Teal
315,37.72518,-122.937865,20,91,168,Ford,Explorer,2012,false,Puce
316,37.013095,-122.432421,3,50,179,Volvo,S80,2010,true,Pink
317,37.472733,-122.117227,12,78,163,Audi,S5,2008,true,Maroon
318,37.574804,-122.634154,1,50,152,Mazda,Miata MX-5,1992,true,Fuscia
319,37.29561,-122.682046,7,53,175,Volkswagen,Eurovan,2001,true,Aquamarine
320,37.292598,-122.135248,9,41,157,BMW,525,2002,false,Purple
321,37.281722,-122.976423,10,70,172,Maserati,430,1990,true,Turquoise
322,37.551951,-122.407487,2,98,190,Volvo,XC60,2012,false,Aquamarine
323,37.018532,-122.109164,4,66,190,Toyota,4Runner,2001,true,Crimson
324,37.429322,-122.077733,3,78,107,Mercedes-Benz,SL-Class,2011,true,Goldenrod
325,37.631643,-122.042303,12,22,149,Mercedes-Benz,E-Class,1999,true,Turquoise
326,37.520562,-122.44998,19,49,182,Ford,Windstar,1999,false,Mauv
327,37.652712,-122.671533,15,75,100,Saab,9-3,1999,false,Orange
328,37.285238,-122.972851,16,67,171,Ford,F450,2012,true,Crimson
329,37.419706,-122.914533,4,40,173,Mitsubishi,Outlander Sport,2011,false,Khaki
330,37.178168,-122.597625,20,89,192,Volkswagen,Touareg,2008,false,Yellow
331,37.899411,-122.380669,2,85,143,Toyota,RAV4,2007,false,Khaki
332,37.800321,-122.851064,18,39,189,McLaren,MP4-12C,2012,false,Purple
